S,K,T,r,sigma,Call_Price,Put_Price
171.23528150138333,90.2800634101411,1.165591178263027,0.04116366063400151,0.1615134822052865,85.18477286331492,0.0001911202360219558
192.1532038946706,93.11924973458753,1.0159624331758292,0.027809534631500585,0.45446851762239726,102.87123683207062,1.2431622846208894
60.84747128869079,148.51340952118358,0.2967167841662671,0.038975835071203176,0.2834074248748062,1.4028050683486867e-08,85.95830591064328
193.2672810937552,195.28059975498383,1.251756986202675,0.0008100198669733605,0.3258362555733854,27.185701591976425,29.00111622344042
128.38648990051178,140.54558008390626,0.5545444315429355,0.04091902123897676,0.36521088148925895,10.3123782550297,19.31820164564077
94.93485169308109,61.54692005974494,0.9807902939025849,0.002006942954268326,0.371626641798255,35.123354248873596,1.6143934185191409
61.52931129142453,61.33754207811005,0.17372192531135316,0.044495668818143125,0.4726961613266033,5.141598372044985,4.477525508079104
125.09364021056267,192.7134831268349,0.9245722738551099,0.049598137361932165,0.49877976696466786,8.519055810346892,67.50118809051422
169.1773316736123,94.59361854610005,0.6198623014052125,0.014703373108838892,0.3880629843723761,75.8289693792379,0.38704056173845514
156.06297159000474,63.81004791237132,1.646538610258855,0.010515927814289684,0.21488848368206034,93.35163877567777,0.0033620211413898232
57.53390171959607,139.85668807255723,0.12338766672476287,0.03826816819290204,0.45190096091773746,3.131542356515326e-08,81.66396492199796
60.93527530518553,143.5473167435399,0.8430284770874766,0.012651317046012661,0.11968836581630465,8.734957155397787e-15,81.08918432883439
110.43099239489557,147.27572301780322,0.9222785340215617,0.04327811915861018,0.19243234114979849,0.9584877490543153,32.04055631125128
94.29357410719149,90.1103041786312,1.4527620918352462,0.005142129607873836,0.458954286985486,22.53412154687588,17.680209491786172
84.85764845840717,52.26660263217126,1.1528322744295199,0.0062977598189679134,0.202476605775742,33.02776763576992,0.058626839418424725
92.15067483630705,194.75230541817078,1.3377525510164203,0.04895757775503078,0.1882604238486994,0.0065885601223083096,90.26199145530182
170.5224114945327,87.63395685366538,1.5563280784469946,0.033691944913500235,0.1552501172560989,87.36578384366902,0.0005761636684400301
189.3842080447781,151.40394320788212,1.7257839175797955,0.04234436122144764,0.4436447030587666,66.79616829787284,18.146323939479288
110.76540417913496,155.99448048180642,0.6346122384777163,0.0162164688675759,0.3000233036764347,1.1667891988872228,44.798732125960996
185.91665031987455,141.50111256192287,1.080665183674167,0.03382418747603022,0.36995728122166194,56.714729883875535,7.220343565838295
98.2243551871823,96.93610913204724,1.6818150760940078,0.029712091365429863,0.19562655363001188,12.912585786141648,6.899453772015065
121.46554795156874,90.66443806460987,1.9790077506204624,0.03015750600614735,0.4032161684044866,45.269932299973114,9.21609846508192
83.90434967239996,139.65024240540546,1.7801434289770885,0.03412662297688608,0.4040022179848394,6.2857354902362665,53.80039269131666
146.07140632637658,179.91434504175373,0.7492198526225098,0.02876795865645493,0.22503920996332005,2.803202155411924,32.80984378005168
196.84716727622134,192.01005933850934,0.39838136926511436,0.0214531184651333,0.26427305320411315,16.361349744714246,9.890216039817858
140.5239644065068,65.88587066056364,0.9838911494391116,0.013796134719027343,0.18387611097208034,75.52642346442322,4.422409697279876e-05
103.67211261703233,73.22429188965798,1.485866489153724,0.038429066545660105,0.49062440932916174,41.84965431174966,7.337825204715902
147.17261689857924,191.71043881746195,0.9902124507990622,0.011313621500159311,0.35824103082336467,8.286613227777913,50.688709888065716
68.43810176980813,160.4802842502189,0.9715299179942003,0.03461771530772071,0.47381755228620626,0.7571927976619155,87.49183123829417
183.2988620398098,182.44907372446596,1.6780785379527832,0.011666641132466333,0.2213542174516533,22.91325197174136,18.526297086940716
125.46259261697546,80.39489512030147,0.7291935203437009,0.031266508497722695,0.4127563651987559,48.3665683704679,1.4866578218797741
117.4024613059463,138.1378806664103,1.7209914028751747,0.03735391335645145,0.4063434575538968,20.312338532446688,32.446877647583705
137.8797182680279,155.17093916262104,0.8195415538939299,0.01093569444532696,0.3766622607466167,12.781796187379541,28.68854864576403
143.71757941841037,152.0167828170459,0.6631838802998954,0.002997165043065414,0.48625559010672015,19.398982469769052,27.396326533105068
60.76637093397696,111.22275363000472,0.913439923287401,0.006548687149708705,0.25742213444252626,0.04937822908194256,49.84243100843505
152.39258318351034,52.30923375369627,1.5272694477629882,0.030299848363551277,0.15228692943590294,102.44885794580105,4.028426371167189e-09
86.28975204732944,137.43890852063947,0.26074403544934865,0.04247232031128678,0.36868354369762435,0.053035034682168525,49.68853437849009
157.09289487598846,87.96523087694132,0.4008742395853146,0.0022498410617712186,0.39172392019088254,69.3007274602032,0.09376309296744845
173.3802191576295,117.53813692143355,1.903375203069553,0.036707562952082315,0.3300242293835259,68.84770317310817,5.073754505651667
170.59377613287805,193.63715226257258,0.3592283384889012,0.01706593229750261,0.18272715725335853,1.357913403747446,23.217815483659052
132.87514511118337,109.85529764636522,1.1397773626827985,0.023926418495976126,0.30178237666774216,31.655048770301306,5.67984119206422
128.02548384661267,175.97024099966401,1.1628357886572565,0.046442977492278284,0.22487589462765178,2.472412452536201,41.16585836492743
71.43139420091175,78.28109086238767,0.9843526794799872,0.016598575236792274,0.27098661126667567,5.453183143642391,11.03424885549763
166.30192256047036,150.86907470375434,1.293043044667869,0.023266846696974305,0.3580874303378656,36.38313269371801,16.478980469919243
90.71140706700716,196.55104316584152,0.4673551843372607,0.0006841207380340553,0.3980858970763338,0.02396180383157709,105.80076519905265
124.50431342269198,65.28396513094052,1.109797912875729,0.004079936000241919,0.19288987636053725,59.51865839559383,0.0033787614653403852
92.64111393912751,51.247991334078804,0.7506247779413253,0.012929579556739202,0.26213014425878134,41.90742598627886,0.019333947589435352
70.07425444995397,115.03741889489216,1.3267178466620861,0.0013926120410537202,0.20766462839665167,0.1520722289778662,44.90288939225499
144.4336545337605,63.89382245770508,0.29103485131256746,0.03156876630241255,0.17945264554474766,81.12417520610882,8.465261971278879e-18
58.14980522343558,162.2576524514347,1.1460460595105577,0.021319917840081127,0.4133548879983354,0.16940109925078284,100.36075041117671
162.29678511893002,187.18229957728383,0.3786880072128142,0.0274072601364011,0.46370107777479697,10.302061125123807,33.25489460137469
97.6380192891675,115.10314590631383,0.5644996955989224,0.008732359294816477,0.2480928742738307,2.137339042937061,19.036470740142093
50.0202039506728,88.80674632331613,0.4452325026439306,0.014796601471830807,0.40051156974950675,0.10687775652490661,38.3102906036663
126.66937088558447,115.16049785099146,0.37384718193894606,0.03319122374263626,0.45879811574576446,20.840960841642556,7.911954097407694
57.02778627914047,158.51717267750016,1.6531647936057272,0.048265136181519994,0.4384496842120926,0.9787691163461685,90.31147583296448
91.42543367313492,51.35812423705565,0.5785580596451718,0.00252083868011046,0.17312535541569035,40.14216879396691,1.0617634147716689e-05
156.04647311835743,138.4180984227046,1.854976325910254,0.04451921604276331,0.48251675260534455,52.45505188906812,23.855084261295296
59.40344324327988,141.99375273310687,1.9401537854369297,0.028844060065560423,0.250670576171785,0.10156288543912262,74.96388367684577
175.90077385340035,145.65323703439032,1.1468083351748237,0.02819597833778119,0.23569626446953454,39.035343263094546,4.153384936686798
50.572988398787466,86.30331199713157,0.29457223410479555,0.02501392676038802,0.12497253091111214,2.1699295817124547e-15,35.096742666908035
87.02358038028534,157.107908506719,0.7553510043253667,0.0034697042952091697,0.2944694616419532,0.10932115659405173,69.78243296802992
161.13560842281072,63.70872294976646,1.597487204062946,0.004493842586808033,0.1436054462563715,97.88260392616729,4.274459561321513e-07
97.44052245939602,79.89055047002012,0.7411075501071702,0.030045600282954305,0.1994159283709704,20.00927387195418,0.7000367861582166
65.28385820990204,181.6205069981723,0.1831642644225496,0.017047928571777917,0.22677704870691257,3.827956333150137e-26,115.77041032628577
104.03508782006418,160.80847260898497,1.118001972747094,0.045863403328884035,0.4235305293966737,6.028596285883079,54.76429491786442
90.55899295767884,52.06183310170179,1.6917904944771092,0.020329526867973614,0.45019546015835865,43.43677385270086,3.179477686283173
176.40678532408322,87.25643905547003,1.5938935104155698,0.007164072935132055,0.22098652698458787,90.1970409210088,0.05600051815963081
97.00218763777147,82.16097244897469,0.358495048859403,0.0357359416751018,0.4434792484978296,19.388109954518924,3.5010312193998985
168.33987076640108,90.62094920554588,1.3488015826808089,0.014667671072050492,0.44289237494791645,82.65471629313481,3.1605880431292785
183.7808217216102,87.13396554198296,0.4488034842369378,0.02627351536779466,0.40586038015394943,97.69515073677893,0.02687568664764345
115.07261293647943,59.37894436142686,0.44423299375882275,0.034891639275258506,0.15867804560607263,56.60694704368065,9.892883749022276e-11
186.4914715781588,118.84107748952304,1.7494028288773185,0.04501320556010352,0.37612913876029164,81.78921798862208,5.139517778648003
106.59770809447892,159.91002121792476,0.506841215953058,0.03960955974008381,0.4780096258322275,2.801260842989743,52.93526935420779
194.61176247351622,141.00975870761545,0.5338622195708422,0.03381805339363621,0.3730161915068628,58.38193641915704,2.256960568236874
63.39342867883594,150.93075028971197,0.011300247614986113,0.03398165911975718,0.2326467396431336,9.3267804578931e-271,87.47937515378518
153.0528899754864,62.17237678043587,1.7426313779097802,0.04729623220160433,0.3002317269723325,95.87684908885416,0.07758070077446655
124.0721060685393,192.72360652651807,1.587263678286178,0.014791204874826804,0.35829001734042143,6.530120578772408,70.70964532913345
108.14732081834705,175.77377507645372,1.2583845808304492,5.5604709809370384e-05,0.30422816349140147,1.6228897662049366,69.23704519277689
144.90678181229015,170.7635477743494,1.5030288702382961,0.013597727969909934,0.14798117669238794,3.433315386494094,25.835476391528516
155.57856374514967,173.44757075626512,0.3125766491747387,0.0108945689813372,0.22482561786080826,2.3139141812992925,19.593269505689065
50.654490447546365,189.9065762199142,0.9220639532292751,0.03309172925569991,0.420958412221453,0.0072707532838335726,133.55230739324583
75.0429633120798,131.63809491705467,0.708926580824074,0.03168557998827645,0.444567218438207,1.215333866955481,54.88647524802245
156.9569075951478,80.04230268014388,0.19661528725146282,0.029673069135236194,0.1549200130862281,77.38022645691056,1.783247844813335e-23
149.95781203673096,142.51754117788118,0.977399665577699,0.0008121721604726851,0.4809547009594899,31.406169876370782,23.85281109080544
194.9071257693016,161.43222405019085,1.8422719041818445,0.036438902722532376,0.23152904713944375,50.23961365415602,6.283448895524707
164.15566853761743,160.68760900310383,0.089717646910882,0.016176520624274576,0.36492549549228803,9.077854202150235,5.376754777433732
192.6159061597007,128.21735362503202,0.5900072178526499,0.033252799450331556,0.4007300583826725,68.6862099768882,1.7966271134706684
155.38107523022103,60.268807900036705,0.4230064630493499,0.027828921425107667,0.4247784938551534,95.81931240956075,0.0017314606776508146
94.70783129591646,105.66694076451918,0.4839118407947357,0.01713654627139536,0.4782998808903721,8.735459735923733,18.82194106205445
65.80473833762846,188.1149912695036,1.8177847582399569,0.006728813355205388,0.22516781921152906,0.0026679933172629802,120.0260007298601
167.27357950174036,137.6673364636139,0.9414574179262374,0.0047209448830240475,0.44340258182062187,43.70286788141695,13.486110666269049
146.6223832213874,130.749791488357,0.9379358317502394,0.04157591665561118,0.15267476137448283,22.423723736294107,1.5506057924269037
57.227901858994436,90.32802715732902,1.5235455284860118,0.045919877104077904,0.3820163625414371,3.739127825057336,30.735802972953643
104.00756988514675,105.26733798748683,0.31743948596980237,0.03248940233821498,0.39679109180559435,9.175291775722897,9.354972963971932
193.51997232264293,184.30191337297538,0.979658054659101,0.005171705743024169,0.37108929648052824,32.82456601093638,22.6751023046768
125.06017185653019,149.96945712902536,0.8656705761009088,0.02010136084441204,0.2009258944540612,2.64380650903302,24.966024035013405
114.9093704029557,168.10805401284995,1.1978522741878457,0.036446960005257864,0.4492172588060813,9.632312729670666,55.64962551964834
118.6549407738941,118.15181346014828,1.9991198294683727,0.03899104420050341,0.167543385348158,16.06452679740086,6.701518614439642
81.33240860077456,144.5370829184237,1.5412032992232736,0.00591093111455443,0.12145391660833234,0.0003370259355438554,61.89426572211447
105.30607562971929,87.25754131148113,0.8017527490046801,1.5359422691207936e-06,0.38698599624476493,24.14483562972606,6.0961938586094
105.47198839807649,155.81912454252296,1.6568305740253535,0.03560685229403025,0.2901902860930935,4.732538866747735,46.153098683908084
57.85325302812086,114.1402000555006,0.34970964299183555,0.017829808799310284,0.43963920798347045,0.031633686008284034,55.60910152899457
165.13514427768774,116.38182722221184,0.07062273575483065,0.012724066580913013,0.2533588564233036,48.857851925562585,1.584024431902018e-07
112.47566478558184,147.39834868653224,0.4168522612039034,0.000644873489476272,0.16731143540308513,0.027777709126008854,34.91084375747778
173.32698302246348,190.442093220339,0.6874189966673767,0.027014970338074984,0.4345768769879479,19.506254936823908,33.117376763978754
177.55220016798432,59.60095199129314,1.0260557073445242,0.04255753677129909,0.3195638526560287,120.49963380327321,0.001830485575551214
81.79910820479871,173.71148560205114,1.2341069896769876,0.0478815823136294,0.17567831695614197,0.0010501988558605999,81.94603471265305
148.6030223255193,93.85746656182897,1.8221053772566993,0.028287247530664462,0.3881535994345783,64.61268908306884,5.152056185482007
120.84227062444725,116.58791817595667,1.0246094790054108,0.02572306638699471,0.30444545539580026,18.284194034173673,10.997179152798068
182.02351068822276,53.28699931625134,1.0075385328052013,0.004252819274462055,0.3417251928961279,128.96568538435915,0.0013341342669464119
82.36110187646813,95.15691167514696,0.10998358954773443,0.027443640077129988,0.2843593352826328,0.24446394634572854,12.753489901039956
151.67198004650663,125.39468639451957,0.07947398978588538,0.018998953948269733,0.43148359352720256,26.87764470573211,0.4111576434606672
141.1628183379084,58.42641160211585,1.1068083242135804,0.03035676404417885,0.4318250862732199,84.99045885953996,0.3235886997377928
94.29522163577491,123.66435940747478,0.8819754403642056,0.019436317393827337,0.3837555287297545,5.418699584552019,32.68600569877857
70.49013554767589,189.0665943287641,1.6799689860107943,0.012014956172518338,0.14216055095858493,2.930436543043319e-07,114.79845375109105
147.7459640715915,65.80898271617079,0.3297523735765719,0.0047482637614188255,0.43554154476162754,82.0438492396369,0.003908013357933227
160.7896187198496,164.66610921132565,0.059693607612928704,0.01574592222944479,0.3684051922131639,4.165238788410072,7.887027231158115
97.3441015645025,111.4506580063989,0.9035871481809505,0.004832241714387614,0.37880966640171987,9.032601076580193,22.653585629824896
146.72489060334706,148.27605717865072,0.4825823279369924,0.008844847541199198,0.24519313616154867,9.53635408207947,10.455972808611008
109.2696361417255,89.03548969778441,0.10873260294428652,0.049366807928977297,0.4517118224628027,21.234285149560407,0.5234960502164308
156.98103249239267,73.92383938120375,1.4519505908267816,0.022205177845330933,0.390148640093943,86.36149545918964,0.958948295305289
79.88229123410797,74.06939214068396,0.2320700699149225,0.026593588325250828,0.1450361866116778,6.588263130166553,0.319646854186205
183.53225039542616,60.5737918464717,1.2205558050154657,0.04368092643686077,0.26311121376246505,126.10358441697207,0.00021406371142837066
93.11143946983697,77.84700573518646,0.5692890028321095,0.04977844502453439,0.4545521447840567,22.220319351148305,4.780796893625418
105.16789816342293,149.63290774834525,0.35525714020649385,0.029135722467234077,0.1188786806789516,1.1560567046846223e-06,42.924197361242776
58.71379281205247,182.2535917765262,0.7657055306094418,0.04062369105220859,0.4845666478568198,0.06242425135020557,118.02034658153903
66.72683184819147,172.1188528386743,1.6048770946836777,0.016347051216833764,0.37166502732782514,0.4642023537824911,101.39940184995598
127.37928540684922,152.77014648117262,0.7902662180400997,0.015287197872364556,0.35255039105735064,8.001785547820916,31.55814080134853
90.13890150919573,66.56477951166539,1.5040316019300008,0.020135186049728013,0.20822370259519657,26.430920046480317,0.8711712559771296
175.32203386132915,93.37811694439247,0.25971773063030984,0.03362536313368246,0.19951671549567085,82.75584713552264,3.2956455028230315e-10
52.204008298243075,96.47103129837035,1.5478151251335075,0.03410958446275494,0.47682328779543826,3.678823612242134,42.9847405327653
106.86410730079044,87.49354195964318,0.48149731656423084,0.01576197173247254,0.2193089816936491,20.612388590842727,0.5803177638638406
100.6018320153639,127.25084895645847,1.3580123284788568,0.006660496206831435,0.4102021186875998,10.953124225425643,36.45634236882324
52.899144637640156,130.3330722319509,1.1359052941335828,0.03161981282327543,0.25724871928283166,0.004800213083764805,72.84061001206601
68.65525985007653,103.53289627566653,1.8589979872512579,0.006416293109438226,0.1557016283138816,0.20684464549490267,33.85688936022514
112.0464012377953,103.0683738104654,0.7807718107708749,0.028924625411466506,0.10428611907814359,11.885476149235075,0.6058872992296571
123.929687667117,174.2833396859122,0.1416687257805365,0.03467110640281545,0.31770293480610035,0.012868602829731679,49.51257264808979
110.64346208823036,168.39392724795283,0.04811941624699328,0.03503057481972258,0.49031152741957307,0.00017007455006350352,57.467020978674654
129.64065176181407,96.16937475211185,1.6554485363357787,0.03767360553297984,0.2476544775236818,41.48342893293024,2.19758618156445
139.26975123585223,187.0682665809889,1.0542239189462501,0.04364297107828323,0.24287693359721796,3.26924166158123,42.65584399229846
51.488573169175346,192.9222525503759,1.552735663151549,0.024997949598239422,0.23763664713977684,4.515489986072873e-05,134.08887526572445
119.61427391802559,99.01138130450613,0.4765069440229142,0.03651245947647856,0.30821753492194337,24.326576558825934,2.0159394444349736
194.52488613313824,103.16374231895823,0.6967166535713352,0.030958636768291838,0.27626595336971743,93.5835797740865,0.021082442911083965
127.85484201943231,125.84512301329383,0.06990670570052468,0.009331996989884128,0.45196585069080586,7.145103519148478,5.053313808026822
151.63134011884296,191.16812188005102,1.9233697259024831,0.0012844822434704085,0.30220831668939613,12.942779760616801,52.00785704814892
96.77957868753248,181.44791497134673,1.3390571343346187,0.01422706928384669,0.30310313527542754,0.7587679730401753,82.00308449657382
166.0987067229144,65.38519438753846,1.8670781246410193,0.02215168531688097,0.15534863788822265,103.36262395598155,9.749499547401225e-06
165.93822228141727,108.90961149071244,0.5383378507838539,0.030855297221432817,0.49309581636415445,61.44553357850609,2.6228134287213845
128.19440714812083,133.00567846246577,1.226812586339065,0.042497966525160275,0.1999891563475319,12.219060151736812,10.2734806685393
196.40207349188205,125.469870882731,1.3602149369023493,0.009812285835308283,0.12934562698384108,72.60297219408257,0.0072719780058281835
68.83253221439801,79.0794601905339,0.641923903512601,0.006277489494923855,0.3652584995900835,4.506879674373916,14.43578467207422
52.54214973343715,178.8225156752232,1.6977373776811038,0.04817399737371638,0.3381465480627491,0.05990045912568609,112.29704786558187
165.5237317635644,151.5411174495256,1.894851311171493,0.005402227968820356,0.26605826159709833,31.49889229955285,15.97295219034821
171.07333060473238,175.68625622777054,1.7708616842150486,0.02392455350535946,0.26887689355227123,25.46062216646706,22.78570730596344
68.03108436808644,178.81464190242082,1.4807432821193514,0.029278186439665094,0.4140255684185725,0.6984980423323006,103.89545983759179
89.83742494379092,162.25337804986097,0.5621547126526585,0.027068721045371915,0.17828505603985964,2.783800777360801e-05,69.96569233174633
52.632854504994334,115.8815901874576,0.5704159237902071,0.004301607851647161,0.42810132757795594,0.06135076654474125,63.02609569765374
93.9962916170847,141.5820132523137,1.9270870376876155,0.0028513457001809687,0.35949884555800726,6.659501624110266,53.469393103637685
165.97128108780072,74.05481091796148,0.030466146912027134,0.005274171373051784,0.2675879095118098,91.9283686134027,9.591376068434733e-68
127.69407915688684,151.04681262123614,1.4349394467518675,0.029279384193630627,0.28321144663354747,11.021560034732389,28.15965652463089
102.21433897524321,76.88798836089211,1.4154298634849718,0.027217244381716056,0.20265888287443834,29.102569973386807,0.8705080813312742
105.76089423594954,154.09243857652353,1.249152186490097,0.011687039601837214,0.4008457330787899,6.635861020395634,52.734167695423565
50.203043857320225,84.43972411309531,1.980316603712863,0.03188870709227958,0.30514989692210714,1.966319146942367,31.035532356346778
94.97007913478538,67.632695022533,0.6306400771698132,0.04100337510278247,0.22834181709993745,29.18055653166799,0.11671889414168679
146.96881124568958,74.79267352144362,0.6865440089485638,0.0020789479923296883,0.3384200463043801,72.35878814196244,0.07597578179196629
196.12916657245356,50.29882028286054,0.16708941186364554,0.02490649717740212,0.4982937808205292,146.03923550253165,2.9719154710821004e-11
177.05912404758493,157.81094267802953,0.8911682917220375,0.03446552060513452,0.27410491186262154,31.608945618422908,7.58734953402751
53.53924469682937,159.86015735875685,0.5294865672073477,0.012615596353484354,0.4682765603114478,0.005948852965139598,105.26258794379268
184.7840907012259,127.24000248698891,0.6933395373335121,0.015388545264657456,0.23800673596982647,59.19702249334598,0.3025654268695632
167.47976199479388,74.20442015830756,1.670797862608699,0.03068189514946919,0.12189308276999436,96.98344455177114,5.823194444652059e-08
167.05641853564705,62.53315062660346,1.8716141819197165,0.04489676467218685,0.18169684254737156,109.5632226058348,4.5737087900013344e-05
118.69936385053572,52.86934496559305,0.3796088132903194,0.04049622101514497,0.26747805733107366,66.63655016712954,6.871656181807013e-07
109.70079394317543,74.86222654478311,0.7512927737913971,0.029156510954979176,0.18785397143782762,36.491510686269876,0.030910757712250492
95.4373593249789,183.628330247472,1.8579748186096343,0.03651108588786246,0.10009081528730222,3.164769200750175e-05,76.14738434110237
59.854228843154864,86.23052625525227,0.13299883677155305,0.018241123510389933,0.4660006150990109,0.07154076315916913,26.2388923203766
84.23530452405487,103.14069908258236,0.19379745094164325,0.03204827640493789,0.43755176449237165,1.4339593723517776,19.700745228347145
86.9905452467037,65.80182267219998,0.33395406852039644,0.02330907955637785,0.3969168925947789,22.567762220772053,0.8688160099409759
122.61156045653024,83.35419571222553,1.1944735399124808,0.009496806822878047,0.16712583825841146,40.29357653362639,0.09601084785421632
162.1166609895041,127.88368561703076,0.309439819301935,0.03508691369386286,0.14814543048399442,35.61828515498162,0.00435005202729144
121.071474259692,141.1629024643479,1.9364719990869597,0.027823231867441102,0.12704189978895328,4.015392318942453,16.70238000802685
